trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0016967957177057209], 'Y_v0': [-9.853095555360447], 'Y_k0': [-9.244555958466245], 'Y_tau0': [483.2404663958981], 'A_alpha_X': [0.4643903849796497], 'B_alpha_X': [19.39268997363764], 'Vhalf_alpha_X': [1.6445514611789829], 'A_beta_X': [0.4643903849796497], 'B_beta_X': [-19.39268997363764], 'Vhalf_beta_X': [1.6445514611789829], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.0030910940324437304], 'theta_a': [-54.224545655274326], 'sigma_a': [10.0], 'theta_b': [-99.23466206417261], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.023757296558775464], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [4.8324354107822336e-05], 'e': [-72.37069603298589], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.15553448044255658], 'Y_v0': [-14.432109608154265], 'Y_k0': [-8.636554791943286], 'Y_tau0': [569.3346967376694], 'A_alpha_X': [0.232022364195686], 'B_alpha_X': [12.970988383652813], 'Vhalf_alpha_X': [5.009886921047396], 'A_beta_X': [0.232022364195686], 'B_beta_X': [-12.970988383652813], 'Vhalf_beta_X': [5.009886921047396], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.017704858826836437], 'theta_a': [-66.64660759626734], 'sigma_a': [10.0], 'theta_b': [-108.64261406158282], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09525720876068397], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [3.038316590288998e-05], 'e': [-59.73289861023315], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace5: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.09540195778526991], 'Y_v0': [-8.009320921676508], 'Y_k0': [-4.667494099931762], 'Y_tau0': [225.35222244322983], 'A_alpha_X': [0.17163954667739226], 'B_alpha_X': [15.649501007790175], 'Vhalf_alpha_X': [3.495465532804813], 'A_beta_X': [0.17163954667739226], 'B_beta_X': [-15.649501007790175], 'Vhalf_beta_X': [3.495465532804813], 'gion': [4.2311523813652666e-10], 'Xinf': [6.659572839689782e-05], 'Xtau': [0.04754350737986298], 'Yinf': [0.9999988283193139], 'Ytau': [225.35222244322983], 'X': [6.659598093620207e-05], 'Y': [0.9999981677373736]}, 'kd_params3': {'gkd': [0.01690761586922158], 'theta_a': [-58.91421946111959], 'sigma_a': [10.0], 'theta_b': [-76.13747518933981], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003384718360049736], 'g': [6.451479453639765e-05], 'a': [0.2169180889725155], 'b': [0.37384945022590677]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08185704189141806], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [8.35124028142107e-12], 'Xinf': [0.0031714095690173853], 'Xtau': [13.217953240228393], 'X': [0.003178119756806352]}, 'Leak_pyr': {'gmax': [4.697437590140243e-05], 'e': [-64.57363476241323], 'i': [-0.00033727335359521465]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00033847187981910415], 'dik_dv_': [6.451480288791534e-05]}, 'ca': {'eca': [127.58948419415762], 'cai': [5.0000109725367487e-05], 'cao': [2.0], 'ica': [-8.434508724017156e-08], 'dica_dv_': [4.231152381434423e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.15553448044255658], 'Y_v0': [-14.432109608154265], 'Y_k0': [-8.636554791943286], 'Y_tau0': [569.3346967376694], 'A_alpha_X': [0.232022364195686], 'B_alpha_X': [12.970988383652813], 'Vhalf_alpha_X': [5.009886921047396], 'A_beta_X': [0.232022364195686], 'B_beta_X': [-12.970988383652813], 'Vhalf_beta_X': [5.009886921047396], 'gion': [2.0175324054298902e-11], 'Xinf': [1.1400195409309694e-05], 'Xtau': [0.01455202488794875], 'Yinf': [0.9981595800049913], 'Ytau': [569.3346967376694], 'X': [1.140015479985256e-05], 'Y': [0.998309833215418]}, 'kd_params3': {'gkd': [0.017704858826836437], 'theta_a': [-66.64660759626734], 'sigma_a': [10.0], 'theta_b': [-108.64261406158282], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00026175933365612977], 'g': [3.195256081234959e-05], 'a': [0.4454823999081368], 'b': [0.020411595520790377]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09525720876068397], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [3.1604845541397406e-11], 'Xinf': [0.0043944091417560385], 'Xtau': [13.577067477535387], 'X': [0.004268362295496818]}, 'Leak_pyr': {'gmax': [3.038316590288998e-05], 'e': [-59.73289861023315], 'i': [-0.0002757265499084952]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0002617595925669369], 'dik_dv_': [3.1952592417354845e-05]}, 'ca': {'eca': [127.58950938419669], 'cai': [5.000000512305484e-05], 'cao': [2.0], 'ica': [-3.962380897733377e-09], 'dica_dv_': [2.0175324054022588e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.07058619703230579], 'Y_v0': [-23.23959015709879], 'Y_k0': [-8.975380256928554], 'Y_tau0': [535.746676877297], 'A_alpha_X': [0.2310600133284202], 'B_alpha_X': [13.272439054403518], 'Vhalf_alpha_X': [0.9912640300300559], 'A_beta_X': [0.2310600133284202], 'B_beta_X': [-13.272439054403518], 'Vhalf_beta_X': [0.9912640300300559], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.015839517543379675], 'theta_a': [-67.96004790187415], 'sigma_a': [10.0], 'theta_b': [-90.13795543865109], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.04213909829842658], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [2.5317782423451812e-05], 'e': [-59.83551328128678], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.15553448044255658], 'Y_v0': [-14.432109608154265], 'Y_k0': [-8.636554791943286], 'Y_tau0': [569.3346967376694], 'A_alpha_X': [0.232022364195686], 'B_alpha_X': [12.970988383652813], 'Vhalf_alpha_X': [5.009886921047396], 'A_beta_X': [0.232022364195686], 'B_beta_X': [-12.970988383652813], 'Vhalf_beta_X': [5.009886921047396], 'gion': [2.4035675524852906e-11], 'Xinf': [1.244631443784733e-05], 'Xtau': [0.015205028461236161], 'Yinf': [0.9980344020899707], 'Ytau': [569.3346967376694], 'X': [1.2446318874188546e-05], 'Y': [0.9975618536371655]}, 'kd_params3': {'gkd': [0.017704858826836437], 'theta_a': [-66.64660759626734], 'sigma_a': [10.0], 'theta_b': [-108.64261406158282], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0002596022123248633], 'g': [2.9627304219803292e-05], 'a': [0.46036602582636404], 'b': [0.017151136024664667]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09525720876068397], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [4.6288261269166646e-11], 'Xinf': [0.004680064122054641], 'Xtau': [13.647199039889587], 'X': [0.004695027858142929]}, 'Leak_pyr': {'gmax': [3.038316590288998e-05], 'e': [-59.73289861023315], 'i': [-0.00025840393549422065]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0002596026179147523], 'dik_dv_': [2.9627350508192152e-05]}, 'ca': {'eca': [127.58950914287364], 'cai': [5.000000612394738e-05], 'cao': [2.0], 'ica': [-4.706840162816343e-09], 'dica_dv_': [2.4035675524957063e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.15553448044255658], 'Y_v0': [-14.432109608154265], 'Y_k0': [-8.636554791943286], 'Y_tau0': [569.3346967376694], 'A_alpha_X': [0.232022364195686], 'B_alpha_X': [12.970988383652813], 'Vhalf_alpha_X': [5.009886921047396], 'A_beta_X': [0.232022364195686], 'B_beta_X': [-12.970988383652813], 'Vhalf_beta_X': [5.009886921047396], 'gion': [2.4296491369736567e-11], 'Xinf': [1.2514703942088078e-05], 'Xtau': [0.015246760828412032], 'Yinf': [0.9980263114764447], 'Ytau': [569.3346967376694], 'X': [1.2514712409251778e-05], 'Y': [0.9973788075516421]}, 'kd_params3': {'gkd': [0.017704858826836437], 'theta_a': [-66.64660759626734], 'sigma_a': [10.0], 'theta_b': [-108.64261406158282], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00025958362230608467], 'g': [2.9505240584630017e-05], 'a': [0.46130512264842427], 'b': [0.016976473193605835]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09525720876068397], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [4.7596080597281195e-11], 'Xinf': [0.004698498335655097], 'Xtau': [13.65158669984531], 'X': [0.004727793082962762]}, 'Leak_pyr': {'gmax': [3.038316590288998e-05], 'e': [-59.73289861023315], 'i': [-0.00025732170060786174]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00025958404105078103], 'dik_dv_': [2.9505288180878757e-05]}, 'ca': {'eca': [127.58950912645275], 'cai': [5.000000619203226e-05], 'cao': [2.0], 'ica': [-4.757049581000089e-09], 'dica_dv_': [2.4296491368976766e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.07058619703230579], 'Y_v0': [-23.23959015709879], 'Y_k0': [-8.975380256928554], 'Y_tau0': [535.746676877297], 'A_alpha_X': [0.2310600133284202], 'B_alpha_X': [13.272439054403518], 'Vhalf_alpha_X': [0.9912640300300559], 'A_beta_X': [0.2310600133284202], 'B_beta_X': [-13.272439054403518], 'Vhalf_beta_X': [0.9912640300300559], 'gion': [9.952251429606364e-12], 'Xinf': [1.1902752917749623e-05], 'Xtau': [0.01493124603057362], 'Yinf': [0.9966113568804236], 'Ytau': [535.746676877297], 'X': [1.1902740737428476e-05], 'Y': [0.9952497458364414]}, 'kd_params3': {'gkd': [0.015839517543379675], 'theta_a': [-67.96004790187415], 'sigma_a': [10.0], 'theta_b': [-90.13795543865109], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00036130648646590346], 'g': [0.0001316347395333416], 'a': [0.34745285255847164], 'b': [0.1981107381358953]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.04213909829842658], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.3707438618270434e-12], 'Xinf': [0.0024037054033799075], 'Xtau': [12.918862816819079], 'X': [0.002388243866117431]}, 'Leak_pyr': {'gmax': [2.5317782423451812e-05], 'e': [-59.83551328128678], 'i': [-0.00036507536542363577]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00036130649022827387], 'dik_dv_': [0.0001316347409046834]}, 'ca': {'eca': [127.58950998952088], 'cai': [5.000000260839825e-05], 'cao': [2.0], 'ica': [-2.008809647298018e-09], 'dica_dv_': [9.952251429566876e-12]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace4: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.15553448044255658], 'Y_v0': [-14.432109608154265], 'Y_k0': [-8.636554791943286], 'Y_tau0': [569.3346967376694], 'A_alpha_X': [0.232022364195686], 'B_alpha_X': [12.970988383652813], 'Vhalf_alpha_X': [5.009886921047396], 'A_beta_X': [0.232022364195686], 'B_beta_X': [-12.970988383652813], 'Vhalf_beta_X': [5.009886921047396], 'gion': [2.4538095106324057e-11], 'Xinf': [1.2578051398005092e-05], 'Xtau': [0.01528527780232928], 'Yinf': [0.9980188309080302], 'Ytau': [569.3346967376694], 'X': [1.25780637826248e-05], 'Y': [0.9971602047012373]}, 'kd_params3': {'gkd': [0.017704858826836437], 'theta_a': [-66.64660759626734], 'sigma_a': [10.0], 'theta_b': [-108.64261406158282], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00025957946688451484], 'g': [2.9395318145374935e-05], 'a': [0.46216976684150196], 'b': [0.016818569067546436]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09525720876068397], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [4.88751538968201e-11], 'Xinf': [0.004715538399865571], 'Xtau': [13.65562274477478], 'X': [0.004759189089247592]}, 'Leak_pyr': {'gmax': [3.038316590288998e-05], 'e': [-59.73289861023315], 'i': [-0.0002563264115609176]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00025957989848339496], 'dik_dv_': [2.9395367020637148e-05]}, 'ca': {'eca': [127.58950911122867], 'cai': [5.000000625515262e-05], 'cao': [2.0], 'ica': [-4.803549752617704e-09], 'dica_dv_': [2.4538095106990325e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.07058619703230579], 'Y_v0': [-23.23959015709879], 'Y_k0': [-8.975380256928554], 'Y_tau0': [535.746676877297], 'A_alpha_X': [0.2310600133284202], 'B_alpha_X': [13.272439054403518], 'Vhalf_alpha_X': [0.9912640300300559], 'A_beta_X': [0.2310600133284202], 'B_beta_X': [-13.272439054403518], 'Vhalf_beta_X': [0.9912640300300559], 'gion': [1.1022085428009064e-11], 'Xinf': [1.2531057170121512e-05], 'Xtau': [0.015320245640705537], 'Yinf': [0.996480453576411], 'Ytau': [535.746676877297], 'X': [1.2531058689482293e-05], 'Y': [0.9944109476517538]}, 'kd_params3': {'gkd': [0.015839517543379675], 'theta_a': [-67.96004790187415], 'sigma_a': [10.0], 'theta_b': [-90.13795543865109], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003568381979906745], 'g': [0.00011561906668117364], 'a': [0.3554237757785247], 'b': [0.16257404611153575]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.04213909829842658], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.6415384508223997e-12], 'Xinf': [0.0024963967740680793], 'Xtau': [12.959336525770059], 'X': [0.002498274720422919]}, 'Leak_pyr': {'gmax': [2.5317782423451812e-05], 'e': [-59.83551328128678], 'i': [-0.00035642779545946455]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0003568382030569982], 'dik_dv_': [0.0001156190683232667]}, 'ca': {'eca': [127.5895099219876], 'cai': [5.0000002888675006e-05], 'cao': [2.0], 'ica': [-2.2209853008742906e-09], 'dica_dv_': [1.1022085427663039e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace5: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.15553448044255658], 'Y_v0': [-14.432109608154265], 'Y_k0': [-8.636554791943286], 'Y_tau0': [569.3346967376694], 'A_alpha_X': [0.232022364195686], 'B_alpha_X': [12.970988383652813], 'Vhalf_alpha_X': [5.009886921047396], 'A_beta_X': [0.232022364195686], 'B_beta_X': [-12.970988383652813], 'Vhalf_beta_X': [5.009886921047396], 'gion': [2.477147099515789e-11], 'Xinf': [1.2639342402732014e-05], 'Xtau': [0.015322479783258491], 'Yinf': [0.9980115995117679], 'Ytau': [569.3346967376694], 'X': [1.2639358734439712e-05], 'Y': [0.9968891516140731]}, 'kd_params3': {'gkd': [0.017704858826836437], 'theta_a': [-66.64660759626734], 'sigma_a': [10.0], 'theta_b': [-108.64261406158282], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00025958733369598494], 'g': [2.9291439626621126e-05], 'a': [0.4630043685682632], 'b': [0.016668753545365518]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09525720876068397], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [5.0190674397438995e-11], 'Xinf': [0.004732008920103003], 'Xtau': [13.659514694648415], 'X': [0.0047908407813188145]}, 'Leak_pyr': {'gmax': [3.038316590288998e-05], 'e': [-59.73289861023315], 'i': [-0.00025536674840063463]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0002595877784970432], 'dik_dv_': [2.929148981741509e-05]}, 'ca': {'eca': [127.58950909649842], 'cai': [5.0000006316221264e-05], 'cao': [2.0], 'ica': [-4.848452736601331e-09], 'dica_dv_': [2.4771470995256104e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.07058619703230579], 'Y_v0': [-23.23959015709879], 'Y_k0': [-8.975380256928554], 'Y_tau0': [535.746676877297], 'A_alpha_X': [0.2310600133284202], 'B_alpha_X': [13.272439054403518], 'Vhalf_alpha_X': [0.9912640300300559], 'A_beta_X': [0.2310600133284202], 'B_beta_X': [-13.272439054403518], 'Vhalf_beta_X': [0.9912640300300559], 'gion': [1.1107535688359504e-11], 'Xinf': [1.2580162197134799e-05], 'Xtau': [0.01535023479925725], 'Yinf': [0.9964702968901434], 'Ytau': [535.746676877297], 'X': [1.2580165115576139e-05], 'Y': [0.9943065620285458]}, 'kd_params3': {'gkd': [0.015839517543379675], 'theta_a': [-67.96004790187415], 'sigma_a': [10.0], 'theta_b': [-90.13795543865109], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003565453825230152], 'g': [0.0001145600274247419], 'a': [0.35603555778594387], 'b': [0.16025696550713772]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.04213909829842658], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.6651108497902379e-12], 'Xinf': [0.0025035885242117085], 'Xtau': [12.962418733737], 'X': [0.0025071889658179356]}, 'Leak_pyr': {'gmax': [2.5317782423451812e-05], 'e': [-59.83551328128678], 'i': [-0.00035577015969172365]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00035654538770534276], 'dik_dv_': [0.00011456002909042947]}, 'ca': {'eca': [127.58950991657852], 'cai': [5.0000002911120674e-05], 'cao': [2.0], 'ica': [-2.2379152792588434e-09], 'dica_dv_': [1.110753568840189e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
